# sweep Nv Ne
649000 3 3
650000 3 3
651000 3 3
652000 3 3
653000 3 3
654000 3 3
655000 3 3
656000 3 3
657000 3 3
658000 3 3
659000 3 3
660000 3 3
661000 3 3
662000 3 3
663000 3 3
664000 3 3
665000 3 3
666000 3 3
667000 4 5
668000 4 5
669000 4 5
670000 4 5
671000 4 5
672000 4 5
673000 3 3
674000 3 3
675000 3 3
676000 3 3
677000 3 3
678000 3 3
679000 3 3
680000 3 3
681000 3 3
682000 3 3
683000 3 3
684000 3 3
685000 3 3
686000 3 3
687000 3 3
688000 3 3
689000 3 3
690000 3 3
691000 3 3
692000 3 3
693000 3 3
694000 3 3
695000 3 3
696000 3 3
697000 3 3
698000 3 3
699000 3 3
700000 3 3
701000 3 3
702000 3 3
703000 3 3
704000 3 3
705000 3 3
706000 3 3
707000 3 3
708000 3 3
709000 3 3
710000 3 3
711000 3 3
712000 3 3
713000 3 3
714000 3 3
715000 3 3
716000 3 3
717000 3 3
718000 3 3
719000 3 3
720000 3 3
721000 3 3
722000 3 3
723000 3 3
724000 3 3
725000 3 3
726000 3 3
727000 3 3
728000 3 3
729000 3 3
730000 3 3
731000 3 3
732000 3 3
733000 3 3
734000 3 3
735000 3 3
736000 3 3
737000 3 3
738000 3 3
739000 3 3
740000 3 3
741000 3 3
742000 3 3
743000 3 3
744000 3 3
745000 3 3
746000 3 3
747000 3 3
748000 3 3
749000 3 3
750000 3 3
751000 3 3
752000 3 3
753000 3 3
754000 3 3
755000 3 3
756000 3 3
757000 3 3
758000 3 3
759000 3 3
760000 3 3
761000 3 3
762000 3 3
763000 3 3
764000 3 3
765000 3 3
766000 3 3
767000 3 3
768000 3 3
769000 3 3
770000 3 3
771000 3 3
772000 3 3
773000 3 3
774000 3 3
775000 3 3
776000 3 3
777000 3 3
778000 3 3
779000 3 3
780000 3 3
781000 3 3
782000 3 3
783000 3 3
784000 3 3
785000 3 3
786000 3 3
787000 3 3
788000 3 3
789000 3 3
790000 3 3
791000 3 3
792000 3 3
793000 3 3
794000 3 3
795000 3 3
796000 3 3
797000 3 3
798000 3 3
799000 3 3
800000 3 3
801000 3 3
802000 3 3
803000 3 3
804000 3 3
805000 3 3
806000 3 3
807000 3 3
808000 3 3
809000 3 3
810000 3 3
811000 3 3
812000 3 3
813000 3 3
814000 3 3
815000 3 3
816000 3 3
817000 3 3
818000 3 3
819000 3 3
820000 3 3
821000 3 3
822000 3 3
823000 3 3
824000 3 3
825000 3 3
826000 3 3
827000 3 3
828000 3 3
829000 3 3
830000 3 3
831000 3 3
832000 3 3
833000 3 3
834000 3 3
835000 3 3
836000 3 3
837000 3 3
838000 3 3
839000 3 3
840000 3 3
841000 3 3
842000 3 3
843000 3 3
844000 3 3
845000 3 3
846000 3 3
847000 3 3
848000 3 3
849000 3 3
850000 3 3
851000 3 3
852000 3 3
853000 3 3
854000 3 3
855000 3 3
856000 3 3
857000 3 3
858000 3 3
859000 3 3
860000 3 3
861000 3 3
862000 3 3
863000 3 3
864000 3 3
865000 3 3
866000 3 3
867000 3 3
868000 3 3
869000 3 3
870000 3 3
871000 3 3
872000 3 3
873000 3 3
874000 3 3
875000 3 3
876000 3 3
877000 3 3
878000 3 3
879000 3 3
880000 3 3
881000 3 3
882000 3 3
883000 3 3
884000 3 3
885000 3 3
886000 3 3
887000 3 3
888000 3 3
889000 3 3
890000 3 3
891000 3 3
892000 3 3
893000 3 3
894000 3 3
895000 3 3
896000 3 3
897000 3 3
898000 3 3
899000 3 3
900000 3 3
901000 3 3
902000 3 3
903000 3 3
904000 3 3
905000 3 3
906000 3 3
907000 3 3
908000 3 3
909000 3 3
910000 3 3
911000 4 5
912000 4 5
913000 4 5
914000 4 5
915000 4 5
916000 4 5
917000 4 5
918000 4 5
919000 4 5
920000 4 5
921000 4 5
922000 4 5
923000 4 5
924000 4 5
925000 4 5
926000 4 5
927000 4 5
928000 4 5
929000 4 5
930000 4 5
931000 4 5
932000 4 5
933000 4 5
934000 4 5
935000 4 5
936000 4 5
937000 3 3
938000 3 3
939000 3 3
940000 3 3
941000 3 3
942000 3 3
943000 3 3
944000 3 3
945000 3 3
946000 3 3
947000 3 3
948000 3 3
949000 3 3
950000 3 3
951000 3 3
952000 3 3
953000 3 3
954000 3 3
955000 3 3
956000 3 3
957000 3 3
958000 3 3
959000 3 3
960000 3 3
961000 3 3
962000 3 3
963000 3 3
964000 3 3
965000 3 3
966000 3 3
967000 3 3
968000 3 3
969000 3 3
970000 3 3
971000 3 3
972000 3 3
973000 3 3
974000 3 3
975000 3 3
976000 3 3
977000 3 3
978000 3 3
979000 3 3
980000 3 3
981000 3 3
982000 3 3
983000 3 3
984000 3 3
985000 3 3
986000 3 3
987000 3 3
988000 3 3
989000 3 3
990000 3 3
991000 3 3
992000 3 3
993000 3 3
994000 3 3
995000 3 3
996000 3 3
997000 3 3
998000 3 3
999000 3 3
1000000 3 3
1001000 3 3
1002000 3 3
1003000 3 3
1004000 3 3
1005000 3 3
1006000 3 3
1007000 3 3
1008000 3 3
1009000 3 3
1010000 3 3
1011000 3 3
1012000 3 3
1013000 3 3
1014000 3 3
1015000 3 3
1016000 3 3
1017000 3 3
1018000 4 5
1019000 4 5
1020000 3 3
1021000 3 3
1022000 3 3
1023000 3 3
1024000 3 3
1025000 3 3
1026000 3 3
1027000 3 3
1028000 3 3
1029000 3 3
1030000 3 3
1031000 3 3
1032000 3 3
1033000 3 3
1034000 3 3
1035000 3 3
1036000 3 3
1037000 3 3
1038000 3 3
1039000 3 3
1040000 3 3
1041000 3 3
1042000 3 3
1043000 3 3
1044000 3 3
1045000 3 3
1046000 3 3
1047000 3 3
1048000 3 3
1049000 3 3
1050000 3 3
1051000 3 3
1052000 3 3
1053000 3 3
1054000 3 3
1055000 3 3
1056000 3 3
1057000 3 3
1058000 3 3
1059000 3 3
1060000 3 3
1061000 3 3
1062000 3 3
1063000 3 3
1064000 3 3
1065000 3 3
1066000 3 3
1067000 3 3
1068000 3 3
1069000 3 3
1070000 3 3
1071000 3 3
1072000 3 3
1073000 3 3
1074000 3 3
1075000 3 3
1076000 3 3
1077000 3 3
1078000 3 3
1079000 3 3
1080000 3 3
1081000 4 5
1082000 4 5
1083000 5 7
1084000 5 7
1085000 5 7
1086000 5 7
1087000 4 5
1088000 4 5
1089000 4 5
1090000 4 5
1091000 4 5
1092000 4 5
1093000 4 5
1094000 3 3
1095000 3 3
1096000 3 3
1097000 3 3
1098000 3 3
1099000 3 3
1100000 3 3
1101000 3 3
1102000 3 3
1103000 3 3
1104000 3 3
1105000 3 3
1106000 3 3
1107000 3 3
1108000 3 3
1109000 3 3
1110000 3 3
1111000 3 3
1112000 3 3
1113000 3 3
1114000 3 3
1115000 3 3
1116000 3 3
1117000 3 3
1118000 3 3
1119000 3 3
1120000 3 3
1121000 3 3
1122000 3 3
1123000 3 3
1124000 3 3
1125000 3 3
1126000 3 3
1127000 3 3
1128000 3 3
1129000 3 3
1130000 3 3
1131000 3 3
1132000 3 3
1133000 3 3
1134000 3 3
1135000 3 3
1136000 3 3
1137000 3 3
1138000 3 3
1139000 3 3
1140000 3 3
1141000 3 3
1142000 3 3
1143000 3 3
1144000 3 3
1145000 3 3
1146000 3 3
1147000 3 3
1148000 3 3
1149000 3 3
1150000 3 3
1151000 3 3
1152000 3 3
1153000 3 3
1154000 3 3
1155000 3 3
1156000 3 3
1157000 3 3
1158000 3 3
1159000 3 3
1160000 3 3
1161000 3 3
1162000 3 3
1163000 3 3
1164000 3 3
1165000 3 3
1166000 3 3
1167000 3 3
1168000 3 3
1169000 3 3
1170000 3 3
1171000 3 3
1172000 3 3
1173000 3 3
1174000 3 3
1175000 3 3
1176000 3 3
1177000 3 3
1178000 3 3
1179000 3 3
1180000 3 3
1181000 3 3
1182000 3 3
1183000 3 3
1184000 3 3
1185000 3 3
1186000 3 3
1187000 3 3
1188000 3 3
1189000 3 3
1190000 3 3
1191000 3 3
1192000 3 3
1193000 3 3
1194000 3 3
1195000 3 3
1196000 3 3
1197000 3 3
1198000 3 3
1199000 3 3
1200000 3 3
1201000 3 3
1202000 3 3
1203000 3 3
1204000 3 3
1205000 3 3
1206000 3 3
1207000 3 3
1208000 3 3
1209000 3 3
1210000 3 3
1211000 3 3
1212000 3 3
1213000 3 3
1214000 3 3
1215000 3 3
1216000 3 3
1217000 3 3
1218000 3 3
1219000 3 3
1220000 3 3
1221000 3 3
1222000 3 3
1223000 3 3
1224000 3 3
1225000 3 3
1226000 3 3
1227000 3 3
1228000 3 3
1229000 3 3
1230000 3 3
1231000 3 3
1232000 3 3
1233000 3 3
1234000 3 3
1235000 3 3
1236000 3 3
1237000 3 3
1238000 3 3
1239000 3 3
1240000 3 3
1241000 3 3
1242000 3 3
1243000 3 3
1244000 3 3
1245000 3 3
1246000 3 3
1247000 3 3
1248000 3 3
1249000 3 3
1250000 3 3
1251000 3 3
1252000 3 3
1253000 3 3
1254000 3 3
1255000 3 3
1256000 3 3
1257000 3 3
1258000 3 3
1259000 3 3
1260000 3 3
1261000 3 3
1262000 3 3
1263000 3 3
1264000 3 3
1265000 4 5
1266000 4 5
1267000 3 3
1268000 3 3
1269000 3 3
1270000 3 3
1271000 3 3
1272000 3 3
1273000 3 3
1274000 3 3
1275000 3 3
1276000 3 3
1277000 3 3
1278000 3 3
1279000 3 3
1280000 3 3
1281000 3 3
1282000 3 3
1283000 3 3
1284000 3 3
1285000 3 3
1286000 3 3
1287000 3 3
1288000 3 3
1289000 3 3
1290000 3 3
1291000 3 3
1292000 3 3
1293000 3 3
1294000 3 3
1295000 3 3
1296000 3 3
1297000 3 3
1298000 3 3
1299000 3 3
1300000 3 3
1301000 3 3
1302000 3 3
1303000 3 3
1304000 3 3
1305000 3 3
1306000 3 3
1307000 3 3
1308000 3 3
1309000 3 3
1310000 3 3
1311000 3 3
1312000 3 3
1313000 3 3
1314000 3 3
1315000 4 5
1316000 4 5
1317000 4 5
1318000 4 5
1319000 4 5
1320000 4 5
1321000 5 7
1322000 5 7
1323000 5 7
1324000 5 7
1325000 4 5
1326000 4 5
1327000 4 5
1328000 4 5
1329000 4 5
1330000 4 5
1331000 3 3
1332000 3 3
1333000 3 3
1334000 3 3
1335000 3 3
1336000 3 3
1337000 4 5
1338000 3 3
1339000 3 3
1340000 3 3
1341000 3 3
1342000 3 3
1343000 3 3
1344000 3 3
1345000 3 3
1346000 3 3
1347000 3 3
1348000 3 3
1349000 3 3
1350000 3 3
1351000 3 3
1352000 3 3
1353000 3 3
1354000 3 3
1355000 3 3
1356000 3 3
1357000 3 3
1358000 3 3
1359000 3 3
1360000 3 3
1361000 3 3
1362000 3 3
1363000 3 3
1364000 3 3
1365000 3 3
1366000 3 3
1367000 3 3
1368000 3 3
1369000 3 3
1370000 3 3
1371000 3 3
1372000 3 3
1373000 3 3
1374000 3 3
1375000 3 3
1376000 3 3
1377000 3 3
1378000 3 3
1379000 3 3
1380000 3 3
1381000 3 3
1382000 3 3
1383000 3 3
1384000 3 3
1385000 3 3
1386000 3 3
1387000 3 3
1388000 3 3
1389000 3 3
1390000 3 3
1391000 3 3
1392000 3 3
1393000 3 3
1394000 3 3
1395000 3 3
1396000 3 3
1397000 3 3
1398000 3 3
1399000 3 3
1400000 3 3
1401000 3 3
1402000 3 3
1403000 3 3
1404000 3 3
1405000 3 3
1406000 3 3
1407000 3 3
1408000 3 3
1409000 3 3
1410000 3 3
1411000 3 3
1412000 3 3
1413000 3 3
1414000 3 3
1415000 3 3
1416000 3 3
1417000 3 3
1418000 3 3
1419000 3 3
1420000 3 3
1421000 3 3
1422000 3 3
1423000 3 3
1424000 3 3
1425000 3 3
1426000 3 3
1427000 3 3
1428000 3 3
1429000 3 3
1430000 3 3
1431000 3 3
1432000 3 3
1433000 3 3
1434000 3 3
1435000 3 3
1436000 3 3
1437000 3 3
1438000 3 3
1439000 3 3
1440000 3 3
1441000 3 3
1442000 3 3
1443000 3 3
1444000 3 3
1445000 3 3
1446000 3 3
1447000 3 3
1448000 3 3
1449000 3 3
1450000 3 3
1451000 3 3
1452000 3 3
1453000 3 3
1454000 3 3
1455000 3 3
1456000 3 3
1457000 3 3
1458000 3 3
1459000 3 3
1460000 3 3
1461000 3 3
1462000 3 3
1463000 3 3
1464000 3 3
1465000 3 3
1466000 3 3
1467000 3 3
1468000 3 3
1469000 3 3
1470000 3 3
1471000 3 3
1472000 3 3
1473000 3 3
1474000 3 3
1475000 3 3
1476000 3 3
1477000 3 3
1478000 3 3
1479000 3 3
1480000 3 3
1481000 3 3
1482000 3 3
1483000 3 3
1484000 3 3
1485000 3 3
1486000 3 3
1487000 3 3
1488000 3 3
1489000 3 3
1490000 3 3
1491000 3 3
1492000 3 3
1493000 3 3
1494000 3 3
1495000 3 3
1496000 3 3
1497000 3 3
1498000 3 3
1499000 3 3
1500000 3 3
1501000 3 3
1502000 3 3
1503000 3 3
1504000 4 5
1505000 4 5
1506000 4 5
1507000 4 5
1508000 4 5
1509000 4 5
1510000 4 5
1511000 4 5
1512000 4 5
1513000 4 5
1514000 4 5
1515000 4 5
1516000 4 5
1517000 4 5
1518000 4 5
1519000 4 5
1520000 4 5
1521000 4 5
1522000 4 5
1523000 4 5
1524000 4 5
1525000 4 5
1526000 4 5
1527000 4 5
1528000 4 5
1529000 4 5
1530000 4 5
1531000 4 5
1532000 4 5
1533000 4 5
1534000 4 5
1535000 4 5
1536000 4 5
1537000 4 5
1538000 4 5
1539000 4 5
1540000 4 5
1541000 4 5
1542000 4 5
1543000 4 5
1544000 4 5
1545000 4 5
1546000 4 5
1547000 4 5
1548000 4 5
1549000 3 3
1550000 3 3
1551000 3 3
1552000 3 3
1553000 3 3
1554000 3 3
1555000 3 3
1556000 3 3
1557000 3 3
1558000 3 3
1559000 3 3
1560000 3 3
1561000 3 3
1562000 3 3
1563000 3 3
1564000 3 3
1565000 3 3
1566000 3 3
1567000 3 3
1568000 3 3
1569000 3 3
1570000 3 3
1571000 3 3
1572000 3 3
1573000 3 3
1574000 3 3
1575000 3 3
1576000 5 7
1577000 5 7
1578000 5 7
1579000 5 7
1580000 5 7
1581000 5 7
1582000 5 7
1583000 5 7
1584000 5 7
1585000 5 7
1586000 5 7
1587000 5 7
1588000 5 7
1589000 5 7
1590000 5 7
1591000 5 7
1592000 5 7
1593000 5 7
1594000 5 7
1595000 5 7
1596000 5 7
1597000 5 7
1598000 5 7
1599000 5 7
1600000 5 7
1601000 5 7
1602000 5 7
1603000 5 7
1604000 5 7
1605000 5 7
1606000 5 7
1607000 5 7
1608000 7 11
1609000 7 11
1610000 7 11
1611000 7 11
1612000 7 11
1613000 7 11
1614000 7 11
1615000 5 7
1616000 5 7
1617000 5 7
1618000 5 7
1619000 5 7
1620000 5 7
1621000 5 7
1622000 5 7
1623000 5 7
1624000 5 7
1625000 5 7
1626000 5 7
1627000 5 7
1628000 5 7
1629000 5 7
1630000 5 7
1631000 4 5
1632000 4 5
1633000 4 5
1634000 4 5
1635000 4 5
1636000 4 5
1637000 4 5
1638000 4 5
1639000 4 5
1640000 4 5
1641000 4 5
1642000 4 5
1643000 4 5
1644000 4 5
1645000 4 5
1646000 4 5
1647000 4 5
1648000 4 5
1649000 4 5
1650000 4 5
1651000 3 3
1652000 3 3
1653000 3 3
1654000 3 3
1655000 3 3
1656000 3 3
1657000 3 3
1658000 3 3
1659000 3 3
1660000 3 3
1661000 3 3
1662000 3 3
1663000 4 5
1664000 3 3
1665000 3 3
1666000 3 3
1667000 3 3
1668000 3 3
1669000 3 3
1670000 3 3
1671000 3 3
1672000 3 3
1673000 3 3
1674000 3 3
1675000 3 3
1676000 3 3
1677000 3 3
1678000 3 3
1679000 3 3
1680000 3 3
1681000 3 3
1682000 3 3
1683000 3 3
1684000 3 3
1685000 3 3
1686000 3 3
1687000 3 3
1688000 3 3
1689000 3 3
1690000 3 3
1691000 4 5
1692000 4 5
1693000 4 5
1694000 4 5
1695000 4 5
1696000 4 5
1697000 4 5
1698000 4 5
1699000 4 5
1700000 4 5
1701000 5 7
1702000 5 7
1703000 5 7
1704000 5 7
1705000 5 7
1706000 5 7
1707000 5 7
1708000 5 7
1709000 5 7
1710000 5 7
1711000 5 7
1712000 5 7
1713000 5 7
1714000 5 7
1715000 5 7
1716000 5 7
1717000 5 7
1718000 5 7
1719000 5 7
1720000 5 7
1721000 6 9
1722000 6 9
1723000 6 9
1724000 6 9
1725000 6 9
1726000 6 9
1727000 6 9
1728000 6 9
1729000 6 9
1730000 6 9
1731000 6 9
1732000 6 9
1733000 6 9
1734000 6 9
1735000 6 9
1736000 6 9
1737000 6 9
1738000 6 9
1739000 6 9
1740000 6 9
1741000 6 9
1742000 6 9
1743000 6 9
1744000 6 9
1745000 6 9
1746000 6 9
1747000 6 9
1748000 6 9
1749000 6 9
1750000 6 9
1751000 6 9
1752000 6 9
1753000 6 9
1754000 6 9
1755000 6 9
1756000 6 9
1757000 6 9
1758000 6 9
1759000 7 11
1760000 7 11
1761000 7 11
1762000 7 11
1763000 7 11
1764000 7 11
1765000 8 13
1766000 8 13
1767000 8 13
1768000 9 15
1769000 9 15
1770000 9 15
1771000 8 13
1772000 8 13
1773000 8 13
1774000 8 13
1775000 8 13
1776000 8 13
1777000 8 13
1778000 8 13
1779000 8 13
1780000 8 13
1781000 8 13
1782000 8 13
1783000 8 13
1784000 8 13
1785000 8 13
1786000 8 13
1787000 8 13
1788000 8 13
1789000 9 15
1790000 9 15
1791000 9 15
1792000 9 15
1793000 10 18
1794000 10 18
1795000 10 18
1796000 10 18
1797000 10 18
1798000 10 18
1799000 9 16
1800000 9 16
1801000 9 16
1802000 8 14
1803000 8 14
1804000 8 14
1805000 8 14
1806000 8 14
1807000 8 14
1808000 8 14
1809000 8 14
1810000 8 14
1811000 8 14
1812000 8 14
1813000 8 14
1814000 8 14
1815000 8 14
1816000 8 14
1817000 8 14
1818000 8 14
1819000 8 14
1820000 8 14
1821000 8 14
1822000 8 14
1823000 8 14
1824000 8 14
1825000 8 14
1826000 8 14
1827000 8 13
1828000 8 13
1829000 8 14
1830000 8 14
1831000 8 14
1832000 8 14
1833000 8 14
1834000 8 14
1835000 8 13
1836000 8 14
1837000 9 16
1838000 9 16
1839000 9 16
1840000 9 16
1841000 9 16
1842000 9 16
1843000 9 16
1844000 10 18
1845000 10 18
1846000 10 18
1847000 10 18
1848000 10 18
1849000 10 18
1850000 10 18
1851000 10 18
1852000 10 18
1853000 10 18
1854000 10 18
1855000 10 18
1856000 10 18
1857000 10 18
1858000 9 16
1859000 9 16
1860000 9 16
1861000 9 16
1862000 9 16
1863000 9 16
1864000 9 16
1865000 9 16
1866000 9 15
1867000 9 15
1868000 9 15
1869000 9 16
1870000 9 16
1871000 9 16
