# sweep Nv Ne
649000 3 3
650000 3 3
651000 3 3
652000 3 3
653000 3 3
654000 3 3
655000 3 3
656000 3 3
657000 3 3
658000 3 3
659000 3 3
660000 3 3
661000 3 3
662000 3 3
663000 3 3
664000 3 3
665000 3 3
666000 3 3
667000 3 3
668000 3 3
669000 3 3
670000 3 3
671000 3 3
672000 3 3
673000 3 3
674000 3 3
675000 3 3
676000 3 3
677000 3 3
678000 3 3
679000 3 3
680000 3 3
681000 3 3
682000 3 3
683000 3 3
684000 3 3
685000 3 3
686000 3 3
687000 3 3
688000 3 3
689000 3 3
690000 3 3
691000 3 3
692000 3 3
693000 3 3
694000 3 3
695000 3 3
696000 3 3
697000 3 3
698000 3 3
699000 3 3
700000 3 3
701000 3 3
702000 3 3
703000 3 3
704000 3 3
705000 3 3
706000 3 3
707000 3 3
708000 3 3
709000 3 3
710000 3 3
711000 3 3
712000 3 3
713000 3 3
714000 3 3
715000 3 3
716000 3 3
717000 3 3
718000 3 3
719000 3 3
720000 3 3
721000 3 3
722000 3 3
723000 3 3
724000 3 3
725000 3 3
726000 3 3
727000 3 3
728000 3 3
729000 3 3
730000 3 3
731000 3 3
732000 3 3
733000 3 3
734000 3 3
735000 3 3
736000 3 3
737000 3 3
738000 3 3
739000 3 3
740000 3 3
741000 3 3
742000 3 3
743000 3 3
744000 3 3
745000 3 3
746000 3 3
747000 3 3
748000 3 3
749000 3 3
750000 3 3
751000 3 3
752000 3 3
753000 3 3
754000 3 3
755000 3 3
756000 3 3
757000 3 3
758000 3 3
759000 3 3
760000 3 3
761000 3 3
762000 3 3
763000 3 3
764000 3 3
765000 3 3
766000 3 3
767000 3 3
768000 3 3
769000 3 3
770000 3 3
771000 3 3
772000 3 3
773000 3 3
774000 3 3
775000 3 3
776000 3 3
777000 3 3
778000 3 3
779000 4 5
780000 4 5
781000 4 5
782000 4 5
783000 4 5
784000 3 3
785000 3 3
786000 3 3
787000 3 3
788000 3 3
789000 3 3
790000 3 3
791000 3 3
792000 3 3
793000 3 3
794000 3 3
795000 3 3
796000 3 3
797000 3 3
798000 3 3
799000 3 3
800000 3 3
801000 3 3
802000 3 3
803000 3 3
804000 3 3
805000 3 3
806000 3 3
807000 3 3
808000 3 3
809000 3 3
810000 3 3
811000 3 3
812000 3 3
813000 3 3
814000 3 3
815000 3 3
816000 3 3
817000 3 3
818000 3 3
819000 3 3
820000 3 3
821000 3 3
822000 3 3
823000 3 3
824000 3 3
825000 3 3
826000 3 3
827000 3 3
828000 3 3
829000 3 3
830000 3 3
831000 3 3
832000 3 3
833000 3 3
834000 3 3
835000 3 3
836000 3 3
837000 3 3
838000 3 3
839000 3 3
840000 3 3
841000 3 3
842000 3 3
843000 3 3
844000 3 3
845000 3 3
846000 3 3
847000 3 3
848000 3 3
849000 3 3
850000 3 3
851000 3 3
852000 3 3
853000 3 3
854000 3 3
855000 3 3
856000 3 3
857000 3 3
858000 3 3
859000 4 5
860000 3 3
861000 3 3
862000 3 3
863000 3 3
864000 3 3
865000 3 3
866000 3 3
867000 3 3
868000 3 3
869000 3 3
870000 3 3
871000 3 3
872000 3 3
873000 3 3
874000 3 3
875000 3 3
876000 3 3
877000 3 3
878000 3 3
879000 3 3
880000 3 3
881000 3 3
882000 3 3
883000 3 3
884000 3 3
885000 3 3
886000 3 3
887000 3 3
888000 3 3
889000 3 3
890000 3 3
891000 3 3
892000 3 3
893000 3 3
894000 3 3
895000 3 3
896000 3 3
897000 3 3
898000 3 3
899000 3 3
900000 3 3
901000 3 3
902000 3 3
903000 3 3
904000 3 3
905000 3 3
906000 3 3
907000 3 3
908000 3 3
909000 3 3
910000 3 3
911000 3 3
912000 3 3
913000 3 3
914000 3 3
915000 3 3
916000 3 3
917000 3 3
918000 3 3
919000 3 3
920000 3 3
921000 3 3
922000 3 3
923000 3 3
924000 3 3
925000 3 3
926000 3 3
927000 3 3
928000 3 3
929000 3 3
930000 3 3
931000 3 3
932000 3 3
933000 3 3
934000 3 3
935000 3 3
936000 3 3
937000 3 3
938000 3 3
939000 3 3
940000 3 3
941000 3 3
942000 3 3
943000 3 3
944000 3 3
945000 3 3
946000 3 3
947000 3 3
948000 3 3
949000 3 3
950000 3 3
951000 3 3
952000 3 3
953000 3 3
954000 3 3
955000 3 3
956000 3 3
957000 3 3
958000 3 3
959000 3 3
960000 3 3
961000 3 3
962000 3 3
963000 3 3
964000 3 3
965000 3 3
966000 3 3
967000 3 3
968000 3 3
969000 3 3
970000 3 3
971000 3 3
972000 3 3
973000 3 3
974000 3 3
975000 3 3
976000 3 3
977000 3 3
978000 3 3
979000 3 3
980000 3 3
981000 3 3
982000 3 3
983000 3 3
984000 4 5
985000 4 5
986000 4 5
987000 4 5
988000 4 5
989000 4 5
990000 4 5
991000 3 3
992000 3 3
993000 3 3
994000 3 3
995000 3 3
996000 3 3
997000 3 3
998000 3 3
999000 3 3
1000000 3 3
1001000 3 3
1002000 3 3
1003000 3 3
1004000 3 3
1005000 3 3
1006000 3 3
1007000 3 3
1008000 3 3
1009000 3 3
1010000 3 3
1011000 3 3
1012000 3 3
1013000 3 3
1014000 3 3
1015000 3 3
1016000 3 3
1017000 3 3
1018000 3 3
1019000 3 3
1020000 3 3
1021000 3 3
1022000 3 3
1023000 3 3
1024000 3 3
1025000 3 3
1026000 3 3
1027000 3 3
1028000 3 3
1029000 3 3
1030000 3 3
1031000 3 3
1032000 3 3
1033000 3 3
1034000 3 3
1035000 3 3
1036000 3 3
1037000 3 3
1038000 3 3
1039000 3 3
1040000 3 3
1041000 3 3
1042000 3 3
1043000 3 3
1044000 3 3
1045000 3 3
1046000 3 3
1047000 3 3
1048000 3 3
1049000 3 3
1050000 3 3
1051000 3 3
1052000 3 3
1053000 3 3
1054000 3 3
1055000 3 3
1056000 3 3
1057000 3 3
1058000 3 3
1059000 3 3
1060000 3 3
1061000 3 3
1062000 3 3
1063000 3 3
1064000 3 3
1065000 3 3
1066000 3 3
1067000 3 3
1068000 3 3
1069000 3 3
1070000 3 3
1071000 3 3
1072000 3 3
1073000 3 3
1074000 3 3
1075000 4 5
1076000 4 5
1077000 4 5
1078000 4 5
1079000 4 5
1080000 5 7
1081000 5 7
1082000 5 7
1083000 5 7
1084000 5 7
1085000 5 7
1086000 5 7
1087000 4 5
1088000 4 5
1089000 4 5
1090000 4 5
1091000 4 5
1092000 4 5
1093000 4 5
1094000 4 5
1095000 4 5
1096000 4 5
1097000 4 5
1098000 4 5
1099000 4 5
1100000 4 5
1101000 4 5
1102000 3 3
1103000 3 3
1104000 3 3
1105000 3 3
1106000 3 3
1107000 3 3
1108000 3 3
1109000 3 3
1110000 3 3
1111000 3 3
1112000 3 3
1113000 3 3
1114000 3 3
1115000 3 3
1116000 4 5
1117000 4 5
1118000 4 5
1119000 4 5
1120000 5 7
1121000 5 7
1122000 5 7
1123000 5 7
1124000 5 7
1125000 4 5
1126000 4 5
1127000 4 5
1128000 4 5
1129000 4 5
1130000 4 5
1131000 4 5
1132000 4 5
1133000 4 5
1134000 3 3
1135000 3 3
1136000 3 3
1137000 3 3
1138000 3 3
1139000 3 3
1140000 3 3
1141000 3 3
1142000 3 3
1143000 3 3
1144000 3 3
1145000 3 3
1146000 3 3
1147000 3 3
1148000 3 3
1149000 3 3
1150000 3 3
1151000 3 3
1152000 3 3
1153000 3 3
1154000 3 3
1155000 3 3
1156000 3 3
1157000 3 3
1158000 3 3
1159000 3 3
1160000 3 3
1161000 3 3
1162000 3 3
1163000 3 3
1164000 3 3
1165000 3 3
1166000 3 3
1167000 3 3
1168000 3 3
1169000 3 3
1170000 3 3
1171000 3 3
1172000 3 3
1173000 3 3
1174000 3 3
1175000 3 3
1176000 3 3
1177000 3 3
1178000 3 3
1179000 3 3
1180000 3 3
1181000 3 3
1182000 3 3
1183000 3 3
1184000 3 3
1185000 3 3
1186000 3 3
1187000 3 3
1188000 3 3
1189000 3 3
1190000 3 3
1191000 3 3
1192000 3 3
1193000 3 3
1194000 3 3
1195000 3 3
1196000 3 3
1197000 3 3
1198000 3 3
1199000 3 3
1200000 3 3
1201000 3 3
1202000 3 3
1203000 3 3
1204000 3 3
1205000 3 3
1206000 3 3
1207000 3 3
1208000 3 3
1209000 3 3
1210000 3 3
1211000 3 3
1212000 3 3
1213000 3 3
1214000 3 3
1215000 3 3
1216000 3 3
1217000 3 3
1218000 3 3
1219000 3 3
1220000 3 3
1221000 3 3
1222000 3 3
1223000 3 3
1224000 3 3
1225000 3 3
1226000 3 3
1227000 3 3
1228000 3 3
1229000 3 3
1230000 3 3
1231000 3 3
1232000 3 3
1233000 3 3
1234000 3 3
1235000 3 3
1236000 3 3
1237000 3 3
1238000 3 3
1239000 3 3
1240000 3 3
1241000 3 3
1242000 3 3
1243000 3 3
1244000 3 3
1245000 3 3
1246000 3 3
1247000 3 3
1248000 3 3
1249000 3 3
1250000 3 3
1251000 3 3
1252000 3 3
1253000 3 3
1254000 3 3
1255000 3 3
1256000 3 3
1257000 3 3
1258000 3 3
1259000 3 3
1260000 3 3
1261000 3 3
1262000 3 3
1263000 3 3
1264000 3 3
1265000 3 3
1266000 3 3
1267000 3 3
1268000 3 3
1269000 3 3
1270000 3 3
1271000 3 3
1272000 3 3
1273000 4 5
1274000 4 5
1275000 4 5
1276000 4 5
1277000 4 5
1278000 4 5
1279000 4 5
1280000 4 5
1281000 4 5
1282000 4 5
1283000 4 5
1284000 4 5
1285000 4 5
1286000 4 5
1287000 3 3
1288000 3 3
1289000 3 3
1290000 3 3
1291000 3 3
1292000 3 3
1293000 3 3
1294000 3 3
1295000 3 3
1296000 3 3
1297000 3 3
1298000 3 3
1299000 3 3
1300000 3 3
1301000 3 3
1302000 3 3
1303000 3 3
1304000 3 3
1305000 3 3
1306000 3 3
1307000 3 3
1308000 3 3
1309000 3 3
1310000 3 3
1311000 3 3
1312000 3 3
1313000 3 3
1314000 3 3
1315000 3 3
1316000 3 3
1317000 3 3
1318000 3 3
1319000 3 3
1320000 3 3
1321000 3 3
1322000 3 3
1323000 3 3
1324000 3 3
1325000 3 3
1326000 3 3
1327000 4 5
1328000 3 3
1329000 3 3
1330000 3 3
1331000 3 3
1332000 3 3
1333000 3 3
1334000 3 3
1335000 3 3
1336000 3 3
1337000 3 3
1338000 3 3
1339000 3 3
1340000 3 3
1341000 3 3
1342000 3 3
1343000 3 3
1344000 3 3
1345000 3 3
1346000 3 3
1347000 3 3
1348000 3 3
1349000 3 3
1350000 3 3
1351000 3 3
1352000 3 3
1353000 3 3
1354000 3 3
1355000 3 3
1356000 3 3
1357000 3 3
1358000 3 3
1359000 3 3
1360000 3 3
1361000 3 3
1362000 3 3
1363000 3 3
1364000 3 3
1365000 3 3
1366000 3 3
1367000 3 3
1368000 3 3
1369000 3 3
1370000 3 3
1371000 3 3
1372000 3 3
1373000 3 3
1374000 3 3
1375000 3 3
1376000 3 3
1377000 3 3
1378000 3 3
1379000 3 3
1380000 3 3
1381000 3 3
1382000 3 3
1383000 3 3
1384000 3 3
1385000 3 3
1386000 3 3
1387000 3 3
1388000 3 3
1389000 3 3
1390000 3 3
1391000 3 3
1392000 3 3
1393000 3 3
1394000 3 3
1395000 3 3
1396000 3 3
1397000 3 3
1398000 4 5
1399000 4 5
1400000 4 5
1401000 4 5
1402000 4 5
1403000 3 3
1404000 3 3
1405000 3 3
1406000 3 3
1407000 3 3
1408000 3 3
1409000 3 3
1410000 3 3
1411000 3 3
1412000 3 3
1413000 3 3
1414000 3 3
1415000 3 3
1416000 3 3
1417000 3 3
1418000 3 3
1419000 3 3
1420000 3 3
1421000 3 3
1422000 3 3
1423000 3 3
1424000 3 3
1425000 3 3
1426000 3 3
1427000 3 3
1428000 3 3
1429000 3 3
1430000 3 3
1431000 3 3
1432000 3 3
1433000 3 3
1434000 3 3
1435000 3 3
1436000 3 3
1437000 3 3
1438000 3 3
1439000 3 3
1440000 3 3
1441000 3 3
1442000 3 3
1443000 3 3
1444000 3 3
1445000 3 3
1446000 3 3
1447000 3 3
1448000 3 3
1449000 3 3
1450000 3 3
1451000 3 3
1452000 3 3
1453000 3 3
1454000 3 3
1455000 3 3
1456000 3 3
1457000 3 3
1458000 3 3
1459000 3 3
1460000 3 3
1461000 3 3
1462000 3 3
1463000 3 3
1464000 3 3
1465000 3 3
1466000 3 3
1467000 3 3
1468000 3 3
1469000 3 3
1470000 3 3
1471000 3 3
1472000 3 3
1473000 3 3
1474000 3 3
1475000 3 3
1476000 3 3
1477000 3 3
1478000 3 3
1479000 3 3
1480000 3 3
1481000 3 3
1482000 3 3
1483000 3 3
1484000 3 3
1485000 3 3
1486000 3 3
1487000 3 3
1488000 3 3
1489000 3 3
1490000 3 3
1491000 3 3
1492000 3 3
1493000 3 3
1494000 3 3
1495000 3 3
1496000 3 3
1497000 3 3
1498000 3 3
1499000 3 3
1500000 3 3
1501000 4 5
1502000 4 5
1503000 4 5
1504000 4 5
1505000 4 5
1506000 4 5
1507000 4 5
1508000 4 5
1509000 4 5
1510000 4 5
1511000 4 5
1512000 4 5
1513000 4 5
1514000 4 5
1515000 4 5
1516000 4 5
1517000 4 5
1518000 4 5
1519000 4 5
1520000 3 3
1521000 3 3
1522000 3 3
1523000 3 3
1524000 3 3
1525000 3 3
1526000 3 3
1527000 3 3
1528000 3 3
1529000 3 3
1530000 3 3
1531000 3 3
1532000 3 3
1533000 3 3
1534000 3 3
1535000 3 3
1536000 3 3
1537000 3 3
1538000 3 3
1539000 3 3
1540000 3 3
1541000 3 3
1542000 3 3
1543000 3 3
1544000 3 3
1545000 3 3
1546000 3 3
1547000 3 3
1548000 3 3
1549000 3 3
1550000 3 3
1551000 3 3
1552000 3 3
1553000 3 3
1554000 4 5
1555000 4 5
1556000 4 5
1557000 4 5
1558000 4 5
1559000 4 5
1560000 4 5
1561000 4 5
1562000 4 5
1563000 4 5
1564000 4 5
1565000 4 5
1566000 4 5
1567000 4 5
1568000 4 5
1569000 4 5
1570000 4 5
1571000 4 5
1572000 4 5
1573000 4 5
1574000 4 5
1575000 4 5
1576000 4 5
1577000 4 5
1578000 3 3
1579000 3 3
1580000 3 3
1581000 3 3
1582000 3 3
1583000 3 3
1584000 3 3
1585000 3 3
1586000 3 3
1587000 3 3
1588000 3 3
1589000 3 3
1590000 3 3
1591000 3 3
1592000 3 3
1593000 3 3
1594000 3 3
1595000 3 3
1596000 3 3
1597000 3 3
1598000 3 3
1599000 3 3
1600000 3 3
1601000 3 3
1602000 3 3
1603000 3 3
1604000 3 3
1605000 3 3
1606000 3 3
1607000 3 3
1608000 3 3
1609000 3 3
1610000 3 3
1611000 3 3
1612000 3 3
1613000 3 3
1614000 3 3
1615000 3 3
1616000 3 3
1617000 3 3
1618000 3 3
1619000 3 3
1620000 3 3
1621000 3 3
1622000 3 3
1623000 3 3
1624000 3 3
1625000 3 3
1626000 3 3
1627000 3 3
1628000 3 3
1629000 3 3
1630000 3 3
1631000 3 3
1632000 3 3
1633000 3 3
1634000 3 3
1635000 3 3
1636000 3 3
1637000 3 3
1638000 3 3
1639000 3 3
1640000 3 3
1641000 3 3
1642000 3 3
1643000 3 3
1644000 3 3
1645000 3 3
1646000 3 3
1647000 3 3
1648000 3 3
1649000 3 3
1650000 3 3
1651000 3 3
1652000 3 3
1653000 3 3
1654000 3 3
1655000 3 3
1656000 3 3
1657000 3 3
1658000 3 3
1659000 3 3
1660000 4 5
1661000 4 5
1662000 4 5
1663000 4 5
1664000 4 5
1665000 4 5
1666000 4 5
1667000 4 5
1668000 4 5
1669000 5 7
1670000 5 7
1671000 5 7
1672000 5 7
1673000 5 7
1674000 5 7
1675000 4 5
1676000 3 3
1677000 3 3
1678000 3 3
1679000 3 3
1680000 3 3
1681000 3 3
1682000 3 3
1683000 3 3
1684000 3 3
1685000 3 3
1686000 3 3
1687000 3 3
1688000 3 3
1689000 3 3
1690000 3 3
1691000 3 3
1692000 3 3
1693000 3 3
1694000 3 3
1695000 3 3
1696000 3 3
1697000 3 3
1698000 3 3
1699000 3 3
1700000 3 3
1701000 3 3
1702000 3 3
1703000 3 3
1704000 3 3
1705000 3 3
1706000 3 3
1707000 3 3
1708000 3 3
1709000 3 3
1710000 3 3
1711000 3 3
1712000 3 3
1713000 3 3
1714000 3 3
1715000 3 3
1716000 3 3
1717000 3 3
1718000 3 3
1719000 3 3
1720000 3 3
1721000 3 3
1722000 3 3
1723000 3 3
1724000 3 3
1725000 3 3
1726000 3 3
1727000 3 3
1728000 3 3
1729000 3 3
1730000 3 3
1731000 3 3
1732000 3 3
1733000 3 3
1734000 3 3
1735000 3 3
1736000 3 3
1737000 3 3
1738000 3 3
1739000 3 3
1740000 3 3
1741000 3 3
1742000 3 3
1743000 3 3
1744000 3 3
1745000 3 3
1746000 3 3
1747000 3 3
1748000 3 3
1749000 3 3
1750000 3 3
1751000 3 3
1752000 3 3
1753000 3 3
1754000 3 3
1755000 3 3
1756000 3 3
1757000 3 3
1758000 3 3
1759000 3 3
1760000 3 3
1761000 3 3
1762000 3 3
1763000 4 5
1764000 4 5
1765000 3 3
1766000 4 5
1767000 4 5
1768000 4 5
1769000 4 5
1770000 4 5
1771000 4 5
1772000 4 5
1773000 4 5
1774000 4 5
1775000 4 5
1776000 4 5
1777000 4 5
1778000 4 5
1779000 4 5
1780000 4 5
1781000 4 5
1782000 4 5
1783000 4 5
1784000 4 5
1785000 4 5
1786000 5 7
1787000 4 5
1788000 4 5
1789000 3 3
1790000 3 3
1791000 3 3
1792000 3 3
1793000 3 3
1794000 3 3
1795000 3 3
1796000 3 3
1797000 3 3
1798000 3 3
1799000 3 3
1800000 3 3
1801000 3 3
1802000 3 3
1803000 3 3
1804000 3 3
1805000 3 3
1806000 3 3
1807000 3 3
1808000 3 3
1809000 3 3
1810000 3 3
1811000 3 3
1812000 3 3
1813000 3 3
1814000 3 3
1815000 3 3
1816000 3 3
1817000 3 3
1818000 3 3
1819000 3 3
1820000 3 3
1821000 3 3
1822000 3 3
1823000 3 3
1824000 3 3
1825000 3 3
1826000 3 3
1827000 3 3
1828000 3 3
1829000 3 3
1830000 3 3
1831000 3 3
1832000 3 3
1833000 3 3
1834000 3 3
1835000 3 3
1836000 4 5
1837000 3 3
1838000 3 3
1839000 3 3
1840000 3 3
1841000 3 3
1842000 3 3
1843000 3 3
1844000 3 3
1845000 3 3
1846000 3 3
1847000 3 3
1848000 3 3
1849000 3 3
1850000 3 3
1851000 3 3
1852000 3 3
1853000 3 3
1854000 3 3
1855000 3 3
1856000 3 3
1857000 3 3
1858000 3 3
1859000 3 3
1860000 3 3
1861000 3 3
1862000 3 3
1863000 3 3
1864000 3 3
1865000 3 3
1866000 3 3
1867000 3 3
1868000 3 3
1869000 3 3
1870000 3 3
1871000 3 3
